Serial Number
	63533
Project ID
	04017051
Location
	Chemin Vide-Sac
Channel 1
	Identification
		LEVEL
	Offset
		0.00      cm
	Range
		1000.00   cm
	Altitude
		78        m
Channel 2
	Identification
		TEMPERATURE
	Offset
		-20.00    Deg C
	Range
		100.00    Deg C
,Date,Time,100 ms,LEVEL,TEMPERATURE
1,2017-05-10,19:00:00,0,927.5,8.50
2,2017-05-10,19:15:00,0,925.3,8.52
3,2017-05-10,19:30:00,0,924.4,8.52
4,2017-05-10,19:45:00,0,924.4,8.51
5,2017-05-10,20:00:00,0,925.3,8.54
6,2017-05-10,20:15:00,0,924.9,8.52
7,2017-05-10,20:30:00,0,925.3,8.51
8,2017-05-10,20:45:00,0,925.6,8.53
9,2017-05-10,21:00:00,0,924.4,8.51
10,2017-05-10,21:15:00,0,925.3,8.51
11,2017-05-10,21:30:00,0,925.6,8.53
12,2017-05-10,21:45:00,0,925.6,8.52
13,2017-05-10,22:00:00,0,925.6,8.52
14,2017-05-10,22:15:00,0,925.3,8.51
15,2017-05-10,22:30:00,0,925.3,8.52
16,2017-05-10,22:45:00,0,921.3,8.51
17,2017-05-10,23:00:00,0,924.0,8.52
18,2017-05-10,23:15:00,0,924.9,8.52
19,2017-05-10,23:30:00,0,925.1,8.51
20,2017-05-10,23:45:00,0,925.2,8.53
21,2017-05-11,00:00:00,0,924.9,8.53
22,2017-05-11,00:15:00,0,924.8,8.53
23,2017-05-11,00:30:00,0,924.4,8.53
24,2017-05-11,00:45:00,0,925.3,8.53
25,2017-05-11,01:00:00,0,923.9,8.53
26,2017-05-11,01:15:00,0,924.8,8.53
27,2017-05-11,01:30:00,0,924.1,8.53
28,2017-05-11,01:45:00,0,925.2,8.53
29,2017-05-11,02:00:00,0,924.3,8.53
30,2017-05-11,02:15:00,0,923.6,8.53
31,2017-05-11,02:30:00,0,924.1,8.53
32,2017-05-11,02:45:00,0,924.4,8.54
33,2017-05-11,03:00:00,0,923.6,8.53
34,2017-05-11,03:15:00,0,923.6,8.53
35,2017-05-11,03:30:00,0,923.9,8.54
36,2017-05-11,03:45:00,0,924.9,8.53
37,2017-05-11,04:00:00,0,923.2,8.53
38,2017-05-11,04:15:00,0,925.2,8.53
39,2017-05-11,04:30:00,0,923.6,8.54
40,2017-05-11,04:45:00,0,923.5,8.53
41,2017-05-11,05:00:00,0,923.7,8.55
42,2017-05-11,05:15:00,0,924.1,8.53
43,2017-05-11,05:30:00,0,924.1,8.55
44,2017-05-11,05:45:00,0,924.7,8.54
45,2017-05-11,06:00:00,0,924.3,8.55
46,2017-05-11,06:15:00,0,924.9,8.54
47,2017-05-11,06:30:00,0,924.7,8.55
48,2017-05-11,06:45:00,0,923.9,8.53
49,2017-05-11,07:00:00,0,922.3,8.55
50,2017-05-11,07:15:00,0,923.6,8.53
51,2017-05-11,07:30:00,0,923.6,8.54
52,2017-05-11,07:45:00,0,923.5,8.53
53,2017-05-11,08:00:00,0,923.2,8.55
54,2017-05-11,08:15:00,0,924.1,8.55
55,2017-05-11,08:30:00,0,924.4,8.56
56,2017-05-11,08:45:00,0,924.4,8.55
57,2017-05-11,09:00:00,0,923.7,8.55
58,2017-05-11,09:15:00,0,923.7,8.56
59,2017-05-11,09:30:00,0,923.7,8.56
60,2017-05-11,09:45:00,0,923.5,8.56
61,2017-05-11,10:00:00,0,923.2,8.54
62,2017-05-11,10:15:00,0,923.5,8.56
63,2017-05-11,10:30:00,0,922.9,8.55
64,2017-05-11,10:45:00,0,924.0,8.55
65,2017-05-11,11:00:00,0,923.2,8.55
66,2017-05-11,11:15:00,0,923.2,8.55
67,2017-05-11,11:30:00,0,923.2,8.55
68,2017-05-11,11:45:00,0,922.3,8.55
69,2017-05-11,12:00:00,0,921.9,8.55
70,2017-05-11,12:15:00,0,921.9,8.55
71,2017-05-11,12:30:00,0,922.3,8.56
72,2017-05-11,12:45:00,0,921.7,8.55
73,2017-05-11,13:00:00,0,921.7,8.56
74,2017-05-11,13:15:00,0,920.8,8.56
75,2017-05-11,13:30:00,0,921.6,8.56
76,2017-05-11,13:45:00,0,921.1,8.56
77,2017-05-11,14:00:00,0,920.8,8.56
78,2017-05-11,14:15:00,0,920.5,8.55
79,2017-05-11,14:30:00,0,920.5,8.56
80,2017-05-11,14:45:00,0,920.8,8.55
81,2017-05-11,15:00:00,0,920.3,8.56
82,2017-05-11,15:15:00,0,920.7,8.55
83,2017-05-11,15:30:00,0,921.1,8.56
84,2017-05-11,15:45:00,0,920.8,8.55
85,2017-05-11,16:00:00,0,920.3,8.55
86,2017-05-11,16:15:00,0,920.3,8.55
87,2017-05-11,16:30:00,0,919.5,8.55
88,2017-05-11,16:45:00,0,919.3,8.56
89,2017-05-11,17:00:00,0,919.6,8.55
90,2017-05-11,17:15:00,0,920.3,8.56
91,2017-05-11,17:30:00,0,919.3,8.55
92,2017-05-11,17:45:00,0,919.5,8.56
93,2017-05-11,18:00:00,0,920.3,8.54
94,2017-05-11,18:15:00,0,919.2,8.54
95,2017-05-11,18:30:00,0,919.3,8.56
96,2017-05-11,18:45:00,0,919.7,8.54
97,2017-05-11,19:00:00,0,919.1,8.55
98,2017-05-11,19:15:00,0,921.1,8.56
99,2017-05-11,19:30:00,0,919.3,8.55
100,2017-05-11,19:45:00,0,918.5,8.56
101,2017-05-11,20:00:00,0,919.3,8.56
102,2017-05-11,20:15:00,0,920.3,8.56
103,2017-05-11,20:30:00,0,920.1,8.57
104,2017-05-11,20:45:00,0,919.2,8.56
105,2017-05-11,21:00:00,0,920.5,8.56
106,2017-05-11,21:15:00,0,920.5,8.56
107,2017-05-11,21:30:00,0,920.3,8.56
108,2017-05-11,21:45:00,0,920.5,8.58
109,2017-05-11,22:00:00,0,920.0,8.56
110,2017-05-11,22:15:00,0,920.3,8.56
111,2017-05-11,22:30:00,0,920.8,8.56
112,2017-05-11,22:45:00,0,915.5,8.56
113,2017-05-11,23:00:00,0,919.3,8.54
114,2017-05-11,23:15:00,0,918.9,8.55
115,2017-05-11,23:30:00,0,919.3,8.56
116,2017-05-11,23:45:00,0,920.8,8.56
117,2017-05-12,00:00:00,0,920.5,8.56
118,2017-05-12,00:15:00,0,919.6,8.56
119,2017-05-12,00:30:00,0,920.5,8.56
120,2017-05-12,00:45:00,0,919.5,8.56
121,2017-05-12,01:00:00,0,920.3,8.55
122,2017-05-12,01:15:00,0,920.0,8.56
123,2017-05-12,01:30:00,0,919.3,8.55
124,2017-05-12,01:45:00,0,919.6,8.56
125,2017-05-12,02:00:00,0,920.5,8.56
126,2017-05-12,02:15:00,0,919.3,8.56
127,2017-05-12,02:30:00,0,918.8,8.55
128,2017-05-12,02:45:00,0,918.8,8.55
129,2017-05-12,03:00:00,0,919.3,8.56
130,2017-05-12,03:15:00,0,919.1,8.56
131,2017-05-12,03:30:00,0,919.3,8.56
132,2017-05-12,03:45:00,0,919.1,8.55
133,2017-05-12,04:00:00,0,919.1,8.55
134,2017-05-12,04:15:00,0,919.3,8.56
135,2017-05-12,04:30:00,0,919.1,8.56
136,2017-05-12,04:45:00,0,919.3,8.56
137,2017-05-12,05:00:00,0,919.2,8.58
138,2017-05-12,05:15:00,0,919.3,8.56
139,2017-05-12,05:30:00,0,918.1,8.56
140,2017-05-12,05:45:00,0,917.9,8.55
141,2017-05-12,06:00:00,0,918.8,8.55
142,2017-05-12,06:15:00,0,918.5,8.56
143,2017-05-12,06:30:00,0,918.8,8.55
144,2017-05-12,06:45:00,0,918.5,8.58
145,2017-05-12,07:00:00,0,917.9,8.56
146,2017-05-12,07:15:00,0,917.9,8.56
147,2017-05-12,07:30:00,0,919.1,8.56
148,2017-05-12,07:45:00,0,919.3,8.55
149,2017-05-12,08:00:00,0,919.6,8.55
150,2017-05-12,08:15:00,0,919.3,8.54
151,2017-05-12,08:30:00,0,918.7,8.56
152,2017-05-12,08:45:00,0,918.5,8.55
153,2017-05-12,09:00:00,0,919.1,8.55
154,2017-05-12,09:15:00,0,919.3,8.56
155,2017-05-12,09:30:00,0,918.4,8.55
156,2017-05-12,09:45:00,0,919.3,8.56
157,2017-05-12,10:00:00,0,919.1,8.54
158,2017-05-12,10:15:00,0,917.7,8.57
159,2017-05-12,10:30:00,0,918.5,8.56
160,2017-05-12,10:45:00,0,918.0,8.57
161,2017-05-12,11:00:00,0,918.1,8.58
162,2017-05-12,11:15:00,0,917.6,8.55
163,2017-05-12,11:30:00,0,917.7,8.57
164,2017-05-12,11:45:00,0,917.5,8.56
165,2017-05-12,12:00:00,0,917.5,8.57
166,2017-05-12,12:15:00,0,917.9,8.58
167,2017-05-12,12:30:00,0,916.8,8.55
168,2017-05-12,12:45:00,0,916.9,8.55
169,2017-05-12,13:00:00,0,917.2,8.56
170,2017-05-12,13:15:00,0,916.9,8.57
171,2017-05-12,13:30:00,0,917.2,8.58
172,2017-05-12,13:45:00,0,916.1,8.55
173,2017-05-12,14:00:00,0,916.0,8.57
174,2017-05-12,14:15:00,0,916.4,8.56
175,2017-05-12,14:30:00,0,915.7,8.55
176,2017-05-12,14:45:00,0,916.0,8.59
177,2017-05-12,15:00:00,0,915.2,8.58
178,2017-05-12,15:15:00,0,914.5,8.56
179,2017-05-12,15:30:00,0,914.9,8.56
180,2017-05-12,15:45:00,0,914.7,8.54
181,2017-05-12,16:00:00,0,914.4,8.57
182,2017-05-12,16:15:00,0,910.4,8.58
183,2017-05-12,16:30:00,0,912.3,8.54
184,2017-05-12,16:45:00,0,913.6,8.55
185,2017-05-12,17:00:00,0,914.4,8.56
186,2017-05-12,17:15:00,0,913.5,8.55
187,2017-05-12,17:30:00,0,914.0,8.58
188,2017-05-12,17:45:00,0,913.5,8.57
189,2017-05-12,18:00:00,0,913.3,8.57
190,2017-05-12,18:15:00,0,913.3,8.56
191,2017-05-12,18:30:00,0,913.9,8.55
192,2017-05-12,18:45:00,0,913.5,8.51
193,2017-05-12,19:00:00,0,913.3,8.56
194,2017-05-12,19:15:00,0,913.5,8.57
195,2017-05-12,19:30:00,0,914.4,8.56
196,2017-05-12,19:45:00,0,910.4,8.56
197,2017-05-12,20:00:00,0,913.1,8.58
198,2017-05-12,20:15:00,0,912.0,8.54
199,2017-05-12,20:30:00,0,912.1,8.56
200,2017-05-12,20:45:00,0,913.5,8.56
201,2017-05-12,21:00:00,0,914.0,8.58
202,2017-05-12,21:15:00,0,913.5,8.56
203,2017-05-12,21:30:00,0,913.3,8.59
204,2017-05-12,21:45:00,0,912.0,8.56
205,2017-05-12,22:00:00,0,913.7,8.55
206,2017-05-12,22:15:00,0,913.1,8.58
207,2017-05-12,22:30:00,0,913.2,8.56
208,2017-05-12,22:45:00,0,912.9,8.55
209,2017-05-12,23:00:00,0,913.7,8.56
210,2017-05-12,23:15:00,0,913.2,8.58
211,2017-05-12,23:30:00,0,913.2,8.56
212,2017-05-12,23:45:00,0,912.0,8.57
213,2017-05-13,00:00:00,0,913.1,8.58
214,2017-05-13,00:15:00,0,912.5,8.58
215,2017-05-13,00:30:00,0,911.9,8.59
216,2017-05-13,00:45:00,0,912.0,8.56
217,2017-05-13,01:00:00,0,912.4,8.56
218,2017-05-13,01:15:00,0,911.7,8.55
219,2017-05-13,01:30:00,0,911.6,8.55
220,2017-05-13,01:45:00,0,911.5,8.56
221,2017-05-13,02:00:00,0,911.7,8.58
222,2017-05-13,02:15:00,0,911.7,8.56
223,2017-05-13,02:30:00,0,911.6,8.58
224,2017-05-13,02:45:00,0,910.8,8.55
225,2017-05-13,03:00:00,0,912.0,8.55
226,2017-05-13,03:15:00,0,911.5,8.56
227,2017-05-13,03:30:00,0,910.5,8.53
228,2017-05-13,03:45:00,0,911.3,8.58
229,2017-05-13,04:00:00,0,911.2,8.56
230,2017-05-13,04:15:00,0,910.9,8.54
231,2017-05-13,04:30:00,0,910.7,8.52
232,2017-05-13,04:45:00,0,911.2,8.56
233,2017-05-13,05:00:00,0,910.5,8.56
234,2017-05-13,05:15:00,0,910.7,8.55
235,2017-05-13,05:30:00,0,910.4,8.57
236,2017-05-13,05:45:00,0,911.3,8.58
237,2017-05-13,06:00:00,0,911.3,8.58
238,2017-05-13,06:15:00,0,910.5,8.51
239,2017-05-13,06:30:00,0,911.3,8.56
240,2017-05-13,06:45:00,0,910.5,8.56
241,2017-05-13,07:00:00,0,911.2,8.56
242,2017-05-13,07:15:00,0,910.5,8.56
243,2017-05-13,07:30:00,0,910.4,8.54
244,2017-05-13,07:45:00,0,910.5,8.57
245,2017-05-13,08:00:00,0,906.4,8.53
246,2017-05-13,08:15:00,0,909.7,8.55
247,2017-05-13,08:30:00,0,910.5,8.58
248,2017-05-13,08:45:00,0,910.0,8.55
249,2017-05-13,09:00:00,0,909.7,8.52
250,2017-05-13,09:15:00,0,909.9,8.56
251,2017-05-13,09:30:00,0,910.5,8.54
252,2017-05-13,09:45:00,0,910.8,8.56
253,2017-05-13,10:00:00,0,910.0,8.56
254,2017-05-13,10:15:00,0,910.0,8.56
255,2017-05-13,10:30:00,0,910.1,8.54
256,2017-05-13,10:45:00,0,906.1,8.57
257,2017-05-13,11:00:00,0,907.9,8.54
258,2017-05-13,11:15:00,0,906.1,8.55
259,2017-05-13,11:30:00,0,906.5,8.54
260,2017-05-13,11:45:00,0,906.5,8.54
261,2017-05-13,12:00:00,0,906.8,8.52
262,2017-05-13,12:15:00,0,907.6,8.56
263,2017-05-13,12:30:00,0,907.6,8.55
264,2017-05-13,12:45:00,0,907.3,8.55
265,2017-05-13,13:00:00,0,907.1,8.55
266,2017-05-13,13:15:00,0,904.7,8.57
267,2017-05-13,13:30:00,0,906.1,8.55
268,2017-05-13,13:45:00,0,903.5,8.55
269,2017-05-13,14:00:00,0,905.9,8.55
270,2017-05-13,14:15:00,0,905.6,8.55
271,2017-05-13,14:30:00,0,905.9,8.56
272,2017-05-13,14:45:00,0,906.1,8.54
273,2017-05-13,15:00:00,0,906.8,8.56
274,2017-05-13,15:15:00,0,907.3,8.53
275,2017-05-13,15:30:00,0,907.2,8.52
276,2017-05-13,15:45:00,0,906.1,8.57
277,2017-05-13,16:00:00,0,906.1,8.55
278,2017-05-13,16:15:00,0,906.5,8.58
279,2017-05-13,16:30:00,0,905.9,8.55
280,2017-05-13,16:45:00,0,906.4,8.56
281,2017-05-13,17:00:00,0,906.1,8.56
282,2017-05-13,17:15:00,0,906.3,8.55
283,2017-05-13,17:30:00,0,906.1,8.55
284,2017-05-13,17:45:00,0,907.3,8.58
285,2017-05-13,18:00:00,0,906.0,8.55
286,2017-05-13,18:15:00,0,906.1,8.54
287,2017-05-13,18:30:00,0,907.3,8.56
288,2017-05-13,18:45:00,0,907.1,8.58
289,2017-05-13,19:00:00,0,907.7,8.55
290,2017-05-13,19:15:00,0,906.1,8.54
291,2017-05-13,19:30:00,0,906.1,8.55
292,2017-05-13,19:45:00,0,906.3,8.55
293,2017-05-13,20:00:00,0,906.7,8.52
294,2017-05-13,20:15:00,0,907.3,8.53
295,2017-05-13,20:30:00,0,907.3,8.54
296,2017-05-13,20:45:00,0,906.1,8.54
297,2017-05-13,21:00:00,0,906.3,8.54
298,2017-05-13,21:15:00,0,906.3,8.57
299,2017-05-13,21:30:00,0,907.3,8.53
300,2017-05-13,21:45:00,0,906.7,8.54
301,2017-05-13,22:00:00,0,906.8,8.53
302,2017-05-13,22:15:00,0,907.7,8.56
303,2017-05-13,22:30:00,0,905.7,8.52
304,2017-05-13,22:45:00,0,907.3,8.58
305,2017-05-13,23:00:00,0,906.8,8.56
306,2017-05-13,23:15:00,0,906.5,8.56
307,2017-05-13,23:30:00,0,906.1,8.55
308,2017-05-13,23:45:00,0,907.2,8.59
309,2017-05-14,00:00:00,0,905.3,8.56
310,2017-05-14,00:15:00,0,906.1,8.53
311,2017-05-14,00:30:00,0,906.0,8.56
312,2017-05-14,00:45:00,0,905.7,8.55
313,2017-05-14,01:00:00,0,906.3,8.52
314,2017-05-14,01:15:00,0,906.0,8.54
315,2017-05-14,01:30:00,0,906.3,8.52
316,2017-05-14,01:45:00,0,906.4,8.54
317,2017-05-14,02:00:00,0,905.6,8.56
318,2017-05-14,02:15:00,0,905.2,8.51
319,2017-05-14,02:30:00,0,905.1,8.56
320,2017-05-14,02:45:00,0,904.7,8.54
321,2017-05-14,03:00:00,0,905.6,8.55
322,2017-05-14,03:15:00,0,905.6,8.56
323,2017-05-14,03:30:00,0,904.8,8.54
324,2017-05-14,03:45:00,0,905.3,8.56
325,2017-05-14,04:00:00,0,905.1,8.54
326,2017-05-14,04:15:00,0,904.9,8.58
327,2017-05-14,04:30:00,0,905.1,8.53
328,2017-05-14,04:45:00,0,905.1,8.55
329,2017-05-14,05:00:00,0,905.2,8.54
330,2017-05-14,05:15:00,0,904.4,8.53
331,2017-05-14,05:30:00,0,904.8,8.53
332,2017-05-14,05:45:00,0,903.3,8.54
333,2017-05-14,06:00:00,0,903.6,8.52
334,2017-05-14,06:15:00,0,904.1,8.53
335,2017-05-14,06:30:00,0,904.1,8.53
336,2017-05-14,06:45:00,0,903.5,8.53
337,2017-05-14,07:00:00,0,903.6,8.55
338,2017-05-14,07:15:00,0,905.1,8.56
339,2017-05-14,07:30:00,0,903.3,8.54
340,2017-05-14,07:45:00,0,903.3,8.54
341,2017-05-14,08:00:00,0,903.1,8.55
342,2017-05-14,08:15:00,0,903.7,8.54
343,2017-05-14,08:30:00,0,903.7,8.58
344,2017-05-14,08:45:00,0,904.5,8.54
345,2017-05-14,09:00:00,0,904.3,8.52
346,2017-05-14,09:15:00,0,902.8,8.53
347,2017-05-14,09:30:00,0,904.1,8.55
348,2017-05-14,09:45:00,0,904.0,8.53
349,2017-05-14,10:00:00,0,904.1,8.55
350,2017-05-14,10:15:00,0,903.1,8.54
351,2017-05-14,10:30:00,0,900.9,8.56
352,2017-05-14,10:45:00,0,898.0,8.52
353,2017-05-14,11:00:00,0,900.4,8.55
354,2017-05-14,11:15:00,0,900.3,8.52
355,2017-05-14,11:30:00,0,901.5,8.56
356,2017-05-14,11:45:00,0,900.7,8.54
357,2017-05-14,12:00:00,0,900.9,8.55
358,2017-05-14,12:15:00,0,901.2,8.55
359,2017-05-14,12:30:00,0,901.3,8.55
360,2017-05-14,12:45:00,0,900.7,8.54
361,2017-05-14,13:00:00,0,901.3,8.56
362,2017-05-14,13:15:00,0,890.4,8.52
363,2017-05-14,13:30:00,0,897.2,8.55
364,2017-05-14,13:45:00,0,897.9,8.55
365,2017-05-14,14:00:00,0,893.5,8.56
366,2017-05-14,14:15:00,0,896.3,8.53
367,2017-05-14,14:30:00,0,898.1,8.55
368,2017-05-14,14:45:00,0,897.6,8.55
369,2017-05-14,15:00:00,0,898.5,8.56
370,2017-05-14,15:15:00,0,898.4,8.56
371,2017-05-14,15:30:00,0,898.5,8.53
372,2017-05-14,15:45:00,0,899.2,8.53
373,2017-05-14,16:00:00,0,896.4,8.55
374,2017-05-14,16:15:00,0,897.1,8.52
375,2017-05-14,16:30:00,0,897.1,8.56
376,2017-05-14,16:45:00,0,897.6,8.52
377,2017-05-14,17:00:00,0,897.7,8.56
378,2017-05-14,17:15:00,0,897.9,8.54
379,2017-05-14,17:30:00,0,898.0,8.54
380,2017-05-14,17:45:00,0,898.9,8.52
381,2017-05-14,18:00:00,0,897.6,8.54
382,2017-05-14,18:15:00,0,896.4,8.55
383,2017-05-14,18:30:00,0,898.5,8.54
384,2017-05-14,18:45:00,0,899.2,8.54
385,2017-05-14,19:00:00,0,899.2,8.54
386,2017-05-14,19:15:00,0,899.2,8.55
387,2017-05-14,19:30:00,0,897.9,8.54
388,2017-05-14,19:45:00,0,897.9,8.55
389,2017-05-14,20:00:00,0,899.2,8.54
390,2017-05-14,20:15:00,0,899.5,8.52
391,2017-05-14,20:30:00,0,899.7,8.56
392,2017-05-14,20:45:00,0,900.7,8.52
393,2017-05-14,21:00:00,0,899.5,8.53
394,2017-05-14,21:15:00,0,901.2,8.55
395,2017-05-14,21:30:00,0,900.4,8.53
396,2017-05-14,21:45:00,0,899.9,8.54
397,2017-05-14,22:00:00,0,900.1,8.52
398,2017-05-14,22:15:00,0,900.4,8.55
399,2017-05-14,22:30:00,0,900.7,8.54
400,2017-05-14,22:45:00,0,900.5,8.52
401,2017-05-14,23:00:00,0,900.4,8.53
402,2017-05-14,23:15:00,0,900.4,8.55
403,2017-05-14,23:30:00,0,901.2,8.55
404,2017-05-14,23:45:00,0,901.3,8.52
405,2017-05-15,00:00:00,0,901.7,8.56
406,2017-05-15,00:15:00,0,900.4,8.55
407,2017-05-15,00:30:00,0,900.4,8.55
408,2017-05-15,00:45:00,0,900.7,8.52
409,2017-05-15,01:00:00,0,900.7,8.55
410,2017-05-15,01:15:00,0,901.2,8.56
411,2017-05-15,01:30:00,0,901.5,8.55
412,2017-05-15,01:45:00,0,901.5,8.56
413,2017-05-15,02:00:00,0,901.2,8.54
414,2017-05-15,02:15:00,0,901.6,8.52
415,2017-05-15,02:30:00,0,900.9,8.53
416,2017-05-15,02:45:00,0,901.2,8.55
417,2017-05-15,03:00:00,0,901.9,8.54
418,2017-05-15,03:15:00,0,900.7,8.53
419,2017-05-15,03:30:00,0,901.9,8.53
420,2017-05-15,03:45:00,0,900.8,8.58
421,2017-05-15,04:00:00,0,900.5,8.55
422,2017-05-15,04:15:00,0,901.6,8.55
423,2017-05-15,04:30:00,0,900.8,8.55
424,2017-05-15,04:45:00,0,901.3,8.54
425,2017-05-15,05:00:00,0,901.2,8.53
426,2017-05-15,05:15:00,0,900.7,8.54
427,2017-05-15,05:30:00,0,900.8,8.56
428,2017-05-15,05:45:00,0,900.7,8.54
429,2017-05-15,06:00:00,0,901.2,8.53
430,2017-05-15,06:15:00,0,900.3,8.51
431,2017-05-15,06:30:00,0,900.0,8.55
432,2017-05-15,06:45:00,0,900.8,8.58
433,2017-05-15,07:00:00,0,900.9,8.52
434,2017-05-15,07:15:00,0,900.5,8.54
435,2017-05-15,07:30:00,0,900.7,8.55
436,2017-05-15,07:45:00,0,901.9,8.52
437,2017-05-15,08:00:00,0,900.7,8.55
438,2017-05-15,08:15:00,0,901.6,8.52
439,2017-05-15,08:30:00,0,901.1,8.52
440,2017-05-15,08:45:00,0,901.9,8.56
441,2017-05-15,09:00:00,0,901.3,8.53
442,2017-05-15,09:15:00,0,901.9,8.56
443,2017-05-15,09:30:00,0,902.1,8.55
444,2017-05-15,09:45:00,0,901.9,8.53
445,2017-05-15,10:00:00,0,901.6,8.52
446,2017-05-15,10:15:00,0,901.3,8.52
447,2017-05-15,10:30:00,0,900.9,8.54
448,2017-05-15,10:45:00,0,901.9,8.52
449,2017-05-15,11:00:00,0,900.5,8.58
450,2017-05-15,11:15:00,0,901.7,8.58
451,2017-05-15,11:30:00,0,901.6,8.55
452,2017-05-15,11:45:00,0,901.2,8.56
453,2017-05-15,12:00:00,0,901.3,8.56
454,2017-05-15,12:15:00,0,900.5,8.54
455,2017-05-15,12:30:00,0,900.3,8.55
456,2017-05-15,12:45:00,0,900.1,8.54
457,2017-05-15,13:00:00,0,900.1,8.54
458,2017-05-15,13:15:00,0,898.9,8.55
459,2017-05-15,13:30:00,0,897.2,8.52
460,2017-05-15,13:45:00,0,898.7,8.51
461,2017-05-15,14:00:00,0,898.9,8.52
462,2017-05-15,14:15:00,0,898.8,8.56
463,2017-05-15,14:30:00,0,898.9,8.55
464,2017-05-15,14:45:00,0,899.2,8.53
465,2017-05-15,15:00:00,0,899.7,8.53
466,2017-05-15,15:15:00,0,900.0,8.55
467,2017-05-15,15:30:00,0,899.6,8.53
468,2017-05-15,15:45:00,0,900.0,8.56
469,2017-05-15,16:00:00,0,899.9,8.54
470,2017-05-15,16:15:00,0,899.1,8.55
471,2017-05-15,16:30:00,0,899.2,8.55
472,2017-05-15,16:45:00,0,900.1,8.54
473,2017-05-15,17:00:00,0,900.4,8.52
474,2017-05-15,17:15:00,0,899.9,8.52
475,2017-05-15,17:30:00,0,899.7,8.54
476,2017-05-15,17:45:00,0,900.0,8.55
477,2017-05-15,18:00:00,0,900.5,8.52
478,2017-05-15,18:15:00,0,901.3,8.52
479,2017-05-15,18:30:00,0,900.4,8.51
480,2017-05-15,18:45:00,0,900.4,8.54
481,2017-05-15,19:00:00,0,898.0,8.53
482,2017-05-15,19:15:00,0,899.2,8.52
483,2017-05-15,19:30:00,0,899.9,8.53
484,2017-05-15,19:45:00,0,900.7,8.53
485,2017-05-15,20:00:00,0,900.8,8.52
486,2017-05-15,20:15:00,0,901.2,8.53
487,2017-05-15,20:30:00,0,900.4,8.53
488,2017-05-15,20:45:00,0,901.9,8.55
489,2017-05-15,21:00:00,0,896.5,8.54
490,2017-05-15,21:15:00,0,900.0,8.54
491,2017-05-15,21:30:00,0,900.3,8.55
492,2017-05-15,21:45:00,0,901.9,8.53
493,2017-05-15,22:00:00,0,900.9,8.54
494,2017-05-15,22:15:00,0,901.9,8.53
495,2017-05-15,22:30:00,0,901.6,8.53
496,2017-05-15,22:45:00,0,901.5,8.54
497,2017-05-15,23:00:00,0,901.9,8.53
498,2017-05-15,23:15:00,0,901.7,8.55
499,2017-05-15,23:30:00,0,902.4,8.55
500,2017-05-15,23:45:00,0,902.8,8.56
501,2017-05-16,00:00:00,0,901.9,8.56
502,2017-05-16,00:15:00,0,903.6,8.54
503,2017-05-16,00:30:00,0,902.7,8.53
504,2017-05-16,00:45:00,0,902.4,8.55
505,2017-05-16,01:00:00,0,903.6,8.54
506,2017-05-16,01:15:00,0,902.8,8.55
507,2017-05-16,01:30:00,0,903.1,8.55
508,2017-05-16,01:45:00,0,903.3,8.52
509,2017-05-16,02:00:00,0,903.3,8.55
510,2017-05-16,02:15:00,0,903.3,8.53
511,2017-05-16,02:30:00,0,903.3,8.53
512,2017-05-16,02:45:00,0,903.1,8.54
513,2017-05-16,03:00:00,0,902.7,8.53
514,2017-05-16,03:15:00,0,903.2,8.54
515,2017-05-16,03:30:00,0,904.3,8.53
516,2017-05-16,03:45:00,0,904.3,8.54
517,2017-05-16,04:00:00,0,903.9,8.55
518,2017-05-16,04:15:00,0,904.5,8.52
519,2017-05-16,04:30:00,0,904.4,8.54
520,2017-05-16,04:45:00,0,904.0,8.55
521,2017-05-16,05:00:00,0,901.6,8.53
522,2017-05-16,05:15:00,0,902.9,8.54
523,2017-05-16,05:30:00,0,902.7,8.54
524,2017-05-16,05:45:00,0,898.8,8.53
525,2017-05-16,06:00:00,0,902.3,8.54
526,2017-05-16,06:15:00,0,903.3,8.51
527,2017-05-16,06:30:00,0,900.3,8.55
528,2017-05-16,06:45:00,0,904.3,8.53
529,2017-05-16,07:00:00,0,902.1,8.52
530,2017-05-16,07:15:00,0,904.1,8.53
531,2017-05-16,07:30:00,0,904.4,8.55
532,2017-05-16,07:45:00,0,904.1,8.55
533,2017-05-16,08:00:00,0,903.9,8.54
534,2017-05-16,08:15:00,0,904.4,8.52
535,2017-05-16,08:30:00,0,903.1,8.53
536,2017-05-16,08:45:00,0,903.3,8.53
537,2017-05-16,09:00:00,0,904.0,8.53
538,2017-05-16,09:15:00,0,904.8,8.53
539,2017-05-16,09:30:00,0,904.5,8.53
540,2017-05-16,09:45:00,0,904.0,8.53
541,2017-05-16,10:00:00,0,905.2,8.56
542,2017-05-16,10:15:00,0,903.6,8.53
543,2017-05-16,10:30:00,0,903.6,8.54
544,2017-05-16,10:45:00,0,904.4,8.58
545,2017-05-16,11:00:00,0,903.2,8.54
546,2017-05-16,11:15:00,0,902.7,8.53
547,2017-05-16,11:30:00,0,902.5,8.55
548,2017-05-16,11:45:00,0,903.6,8.51
549,2017-05-16,12:00:00,0,903.3,8.52
550,2017-05-16,12:15:00,0,902.5,8.53
551,2017-05-16,12:30:00,0,902.0,8.53
552,2017-05-16,12:45:00,0,902.0,8.55
553,2017-05-16,13:00:00,0,901.9,8.55
